@W: FA279 |Inconsistent Quartus device library version: Verilog/VHDL was compiled using quartus_II101 device library, but clearbox version is quartus_II121.
@W: MO171 :|Sequential instance a.2.d.e.data_out_2 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.3.d.e.data_out_2 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.0.d.e.data_out_2 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.1.d.e.data_out_2 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.4.b.c.data_out_2 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.0.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.1.b.c.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.0.d.e.data_out_2 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.1.b.c.data_out_2 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.6.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.8.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.14.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.3.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.2.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.4.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.9.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.13.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.11.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.10.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.1.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.5.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.0.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.12.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.7.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.15.b.c.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.13.d.e.ff2_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.3.d.e.ff2_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.6.d.e.ff2_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.9.d.e.ff2_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.12.d.e.ff2_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.10.d.e.ff2_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.0.d.e.ff2_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.5.d.e.ff2_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.8.d.e.ff2_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.11.d.e.ff2_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.1.d.e.ff2_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.4.d.e.ff2_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.7.d.e.ff2_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.2.d.e.ff2_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.14.d.e.ff2_1 reduced to a combinational gate by constant propagation 
