@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled 
@N: BN362 :"c:\work\ssd\laddercard\fpga\ladder_fpga_v0e\tap_control.vhd":216:2:216:3|Removing sequential instance enable of view:PrimLib.dff(prim) in hierarchy view:work.tap_control(a) because there are no references to its outputs 
@N: BN362 :"c:\work\ssd\laddercard\fpga\ladder_fpga_v0e\tap_control.vhd":216:2:216:3|Removing sequential instance sc_updateDR_0x00 of view:PrimLib.sdffse(prim) in hierarchy view:work.tap_control(a) because there are no references to its outputs 
@N: BN362 :"c:\work\ssd\laddercard\fpga\ladder_fpga_v0e\tap_control.vhd":216:2:216:3|Removing sequential instance sc_updateDR_0x02 of view:PrimLib.dffe(prim) in hierarchy view:work.tap_control(a) because there are no references to its outputs 
@N: BN362 :"c:\work\ssd\laddercard\fpga\ladder_fpga_v0e\tap_control.vhd":216:2:216:3|Removing sequential instance sc_updateDR_0x05 of view:PrimLib.dffe(prim) in hierarchy view:work.tap_control(a) because there are no references to its outputs 
@N: BN362 :"c:\work\ssd\laddercard\fpga\ladder_fpga_v0e\tap_control.vhd":216:2:216:3|Removing sequential instance sc_updateDR_0x06 of view:PrimLib.dffe(prim) in hierarchy view:work.tap_control(a) because there are no references to its outputs 
@N: BN362 :"c:\work\ssd\laddercard\fpga\ladder_fpga_v0e\tap_control.vhd":216:2:216:3|Removing sequential instance sc_updateDR_0x07 of view:PrimLib.dffe(prim) in hierarchy view:work.tap_control(a) because there are no references to its outputs 
@N: BN362 :"c:\work\ssd\laddercard\fpga\ladder_fpga_v0e\tap_control.vhd":216:2:216:3|Removing sequential instance sc_updateDR_0x0a of view:PrimLib.dffe(prim) in hierarchy view:work.tap_control(a) because there are no references to its outputs 
@N: BN362 :"c:\work\ssd\laddercard\fpga\ladder_fpga_v0e\tap_control.vhd":216:2:216:3|Removing sequential instance sc_updateDR_0x0c of view:PrimLib.dffe(prim) in hierarchy view:work.tap_control(a) because there are no references to its outputs 
@N: BN362 :"c:\work\ssd\laddercard\fpga\ladder_fpga_v0e\tap_control.vhd":216:2:216:3|Removing sequential instance sc_updateDR_0x0d of view:PrimLib.dffe(prim) in hierarchy view:work.tap_control(a) because there are no references to its outputs 
@N: BN362 :"c:\work\ssd\laddercard\fpga\ladder_fpga_v0e\tap_control.vhd":216:2:216:3|Removing sequential instance sc_updateDR_0x0e of view:PrimLib.dffe(prim) in hierarchy view:work.tap_control(a) because there are no references to its outputs 
